,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
39,852906350212296704,Fri Apr 14 15:28:14 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",2821187502,unchisa97,Sat Sep 20 06:35:57 +0000 2014,5SEASONSW/RM?,? @BTS_twt ?   #RapMoster ?????????????????? ??????????????????? Every day brings new choices. ? ?????????????????????? 161119.161202 ?????????,th,http://pbs.twimg.com/profile_images/847482886617825280/0CbWjSJ1_normal.jpg,114,400,3,2325,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
40,852906402125234177,Fri Apr 14 15:28:27 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",499768934,pmpdr_,Wed Feb 22 13:15:36 +0000 2012,|| ||||||||,"## hate me or not, i don't care.???  snap?pmppppp",en,http://pbs.twimg.com/profile_images/852161871280971777/QakTBne3_normal.jpg,186,179,1,2451,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
41,852908990002380803,Fri Apr 14 15:38:44 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",2870336156,BasicDr_El,Wed Oct 22 06:52:43 +0000 2014,Pak?2 | ??????,"???????????? - ????? | ?????+????????? - Nct Dream | #??????????? | #????????????????? |
????????????????? | ????????????YG&Big Hit | ????????SOPA",en,http://pbs.twimg.com/profile_images/840599642484088832/re3D-96Y_normal.jpg,161,154,2,5008,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
42,852909301106593792,Fri Apr 14 15:39:58 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",2945143206,puiobob2,Sat Dec 27 14:49:43 +0000 2014,Stay High,K-hiphop ~ YGfamily ~ IKON is my baby,en,http://pbs.twimg.com/profile_images/800298770608967684/KOTFU13n_normal.jpg,21,169,3,439,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
43,852910121285959680,Fri Apr 14 15:43:13 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",310748290,ereye_,Sat Jun 04 08:40:42 +0000 2011,?,??????????????? | beast | exo | 0725,th,http://pbs.twimg.com/profile_images/853672691680686081/An5_ZH7J_normal.jpg,230,140,9,16158,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
44,852913272781103104,Fri Apr 14 15:55:45 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",2221729232,mickykms,Fri Nov 29 16:43:44 +0000 2013,miki ??,??????? ???? ????? ?????? ??????,en,http://pbs.twimg.com/profile_images/545964777504129024/5Yhs8miu_normal.jpeg,114,110,8,6169,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
45,852913796414713856,Fri Apr 14 15:57:50 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",211784534,aimm2010,Thu Nov 04 07:29:20 +0000 2010,Cha-Aimm.,????????????...???????????????????????????,th,http://pbs.twimg.com/profile_images/786898263018311680/aIRGrtw8_normal.jpg,130,169,12,127826,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
46,852915545745768448,Fri Apr 14 16:04:47 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",783360671740071936,WEntdying,Tue Oct 04 17:38:33 +0000 2016,WEnt??,??????sth,en,http://pbs.twimg.com/profile_images/851675016621993984/vezc8avR_normal.jpg,72,95,2,796,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
47,852917626925756416,Fri Apr 14 16:13:03 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",89689946,mynkdontbelazy,Fri Nov 13 12:40:10 +0000 2009,?,?????????????????????? | ? RoyRose,en,http://pbs.twimg.com/profile_images/852411189422284800/EM_4RDCT_normal.jpg,1102,135,10,7611,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
48,852919229703573504,Fri Apr 14 16:19:25 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",556698189,Theimiez_Chuwub,Wed Apr 18 06:49:51 +0000 2012,? .IM-IM',i'll find you in the universe. ??,th,http://pbs.twimg.com/profile_images/791984301520728064/P78qz0zc_normal.jpg,38,173,2,1505,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
49,852921028569251840,Fri Apr 14 16:26:34 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",150645717,mahnoynoy,Tue Jun 01 13:13:59 +0000 2010,???,#pink #unicorn #1993,en,http://pbs.twimg.com/profile_images/813410683240861697/JEp2ShCJ_normal.jpg,98,334,2,268,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
50,852922467018432512,Fri Apr 14 16:32:17 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",170647564,tan1907,Sun Jul 25 11:10:48 +0000 2010,Tannnnnn.,"Not the best But still good,,,",en,http://pbs.twimg.com/profile_images/797132014185017344/N6LrDisW_normal.jpg,278,2819,8,4189,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
51,852922482126225408,Fri Apr 14 16:32:20 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",115728733,UnnaDiary,Fri Feb 19 18:23:03 +0000 2010,U?N?N?A ? D?I?A?R?Y,"?;The Semicolon LIFE?The Author is Me,   The Sentence is My Life, The Semicolon is not an end ;       ?????????????????????????????????????",en,http://pbs.twimg.com/profile_images/841880071912755202/IWUFLsm__normal.jpg,807,80,4,37523,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
52,852922752986038272,Fri Apr 14 16:33:25 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",151596971,BBell090909,Thu Jun 03 19:53:12 +0000 2010,Hikari_BBell,"BBell K. Love BSB! ???+???+???+???+??? = ????(TVXQ5). Roy Sangwoo Kim (???) is such the reflection of my life. #??? Inspiration, Love, Sadness, and Happiness",en,http://pbs.twimg.com/profile_images/786554878201966593/1dbFCcm-_normal.jpg,120,635,2,21026,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
53,852923197833990144,Fri Apr 14 16:35:11 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",619624627,gifx_,Wed Jun 27 02:59:15 +0000 2012,gif .,RPS ?? ?? ?? ?? ?? ?? ?? ?? ??,ko,http://pbs.twimg.com/profile_images/853939495502204928/rHK0cHVY_normal.jpg,71,101,5,34233,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
54,852923258034716672,Fri Apr 14 16:35:25 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",183109261,MoJyh,Thu Aug 26 04:41:54 +0000 2010,Melon_nism ?,CNBLUE ?? Yonghwa?Minhyuk? Jonghyun?Jungshin ? Love BLUE Boys || Pink Girls? SNSD ? Sungjae BTOB ? Bogum ? Namjoohyuk ? Krystal F(x) ? Yoojung,en,http://pbs.twimg.com/profile_images/793154413732831232/Iw6XKoSf_normal.jpg,589,850,9,14145,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
55,852923340167585792,Fri Apr 14 16:35:45 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",314710611,ArmPnd,Fri Jun 10 17:48:49 +0000 2011,A r m P N D ?,: 30 August 1996s | FooD Sci | Agro Industry |Naresuan University |,en,http://pbs.twimg.com/profile_images/844587078105030656/dg--WQpi_normal.jpg,128,164,1,507,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
56,852923900870578176,Fri Apr 14 16:37:59 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",2903484782,11_arisara,Tue Nov 18 09:56:56 +0000 2014,jj??,"|| 60% || i just believe in sth i feel || like things that i like, much or less || im tired of having feelings || i overdose || NJh PBG GU LMH ?xoxo",th,http://pbs.twimg.com/profile_images/853168273201823745/bK5ZCUX0_normal.jpg,36,199,1,390,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
57,852924534277550080,Fri Apr 14 16:40:30 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",85070776,paiirab,Sun Oct 25 12:31:23 +0000 2009,CHANISS,,en,http://pbs.twimg.com/profile_images/821030968576208896/lc0ntsn8_normal.jpg,1010,778,1,3730,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
58,852925831278186496,Fri Apr 14 16:45:39 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",90619861,2L879,Tue Nov 17 12:34:46 +0000 2009,???????Alpaca,YONGSEO/ JUST ORDINARY WOMAN / #ManUtd / #Footballaddict / ???????????/ ????????? / #teamIronman / 1988,en,http://pbs.twimg.com/profile_images/848547038513971200/2Pey5j6m_normal.jpg,982,563,53,486,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
59,852926024136278017,Fri Apr 14 16:46:25 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",533245119,P_KungYS,Thu Mar 22 13:53:00 +0000 2012,??????????,"I' m GoGuMa , I support YongSeo,CNBLUE,SNSD,FNC ??? ????????????? ?. ?????????? ??????????????????????????????? ^ ^",th,http://pbs.twimg.com/profile_images/818308078680449026/cPfOrh53_normal.jpg,645,278,30,18903,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
60,852926178339897345,Fri Apr 14 16:47:02 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",88666113,llmodozall,Mon Nov 09 13:39:44 +0000 2009,.?????????????????.,????!,en,http://pbs.twimg.com/profile_images/623527081855442946/236X5-nS_normal.jpg,464,238,7,4530,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
61,852927972243787776,Fri Apr 14 16:54:09 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",710311499340722177,Hadchiw,Thu Mar 17 03:47:13 +0000 2016,???????!!,?????????????????????????????????????????????????????????? ???????????????????????????????????????????????,th,http://pbs.twimg.com/profile_images/851463192484077568/9kAU_7_o_normal.jpg,20,105,0,19,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
